TRACE | 2015-11-03T15:49:42.968     ------------Unicode转中文------------- 
TRACE | 2016-01-06T17:02:56.890     ============ httpRespone start ============== 
TRACE | 2016-01-06T17:02:56.890     Content-Type : text/html; charset=gbk 
TRACE | 2016-01-06T17:02:56.891     Content-Encoding : gzip 
TRACE | 2016-01-06T17:02:56.891     Vary : Accept-Encoding,Accept-Encoding 
TRACE | 2016-01-06T17:02:56.891     Server : Microsoft-IIS/7.5 
TRACE | 2016-01-06T17:02:56.891     X-Powered-By : PHP/5.3.28 
TRACE | 2016-01-06T17:02:56.891     Set-Cookie : aWfx_05ddE_05dd_sid=KIIEUN; expires=Thu, 07-Jan-2016 09:01:38 GMT; path=/; domain=maidi.me
aWfx_05ddE_05dd_lastact=1452070898%09home.php%09follow; expires=Thu, 07-Jan-2016 09:01:38 GMT; path=/; domain=maidi.me
aWfx_05ddE_05dd_stats_qc_reg=deleted; expires=Thu, 01-Jan-1970 00:00:01 GMT; path=/; domain=maidi.me
aWfx_05ddE_05dd_cloudstatpost=deleted; expires=Thu, 01-Jan-1970 00:00:01 GMT; path=/; domain=maidi.me
aWfx_05ddE_05dd_sid=KIIEUN; expires=Thu, 07-Jan-2016 09:01:38 GMT; path=/; domain=maidi.me 
TRACE | 2016-01-06T17:02:56.892     Date : Wed, 06 Jan 2016 09:01:38 GMT 
TRACE | 2016-01-06T17:02:56.892     -------------------------- 
TRACE | 2016-01-06T17:02:56.892     "aWfx_05ddE_05dd_sid=KIIEUN" 
TRACE | 2016-01-06T17:02:56.892     -------------------------- 
TRACE | 2016-01-06T17:02:56.892     "aWfx_05ddE_05dd_lastact=1452070898%09home.php%09follow" 
TRACE | 2016-01-06T17:02:56.892     -------------------------- 
TRACE | 2016-01-06T17:02:56.892     "aWfx_05ddE_05dd_stats_qc_reg=deleted" 
TRACE | 2016-01-06T17:02:56.892     -------------------------- 
TRACE | 2016-01-06T17:02:56.892     "aWfx_05ddE_05dd_cloudstatpost=deleted" 
TRACE | 2016-01-06T17:02:56.893     -------------------------- 
TRACE | 2016-01-06T17:02:56.893     "aWfx_05ddE_05dd_sid=KIIEUN" 
TRACE | 2016-01-06T17:02:56.893     6 
TRACE | 2016-01-06T17:02:56.893     http 错误码. " 0 NoError" 
TRACE | 2016-01-06T17:02:56.901     close http connect. 
TRACE | 2016-01-06T17:02:56.901     ============ httpRespone end ============== 
TRACE | 2016-01-06T17:04:39.278     ------------HTTP访问测试------------- 
TRACE | 2016-01-06T17:04:43.047     get method 
TRACE | 2016-01-06T17:04:43.749     http request error:  399 QNetworkReplyHttpImpl(0x152b0860) 
TRACE | 2016-01-06T17:04:43.749     reply->error() 
TRACE | 2016-01-06T17:04:43.749     ============ httpRespone start ============== 
TRACE | 2016-01-06T17:04:43.750     Content-Type : text/html; charset=UTF-8 
TRACE | 2016-01-06T17:04:43.750     Content-Encoding : gzip 
TRACE | 2016-01-06T17:04:43.750     Location : home.php?mod=follow 
TRACE | 2016-01-06T17:04:43.751     -------------------------- 
TRACE | 2016-01-06T17:04:43.751     "aWfx_05ddE_05dd_saltkey=Y422aZAr" 
TRACE | 2016-01-06T17:04:43.751     name:  QVariant(QString, "aWfx_05ddE_05dd_saltkey")  value:  QVariant(QString, "Y422aZAr") 
TRACE | 2016-01-06T17:04:43.751     -------------------------- 
TRACE | 2016-01-06T17:04:43.751     "aWfx_05ddE_05dd_lastvisit=1452067405" 
TRACE | 2016-01-06T17:04:43.751     name:  QVariant(QString, "aWfx_05ddE_05dd_lastvisit")  value:  QVariant(QString, "1452067405") 
TRACE | 2016-01-06T17:04:43.751     -------------------------- 
TRACE | 2016-01-06T17:04:43.752     "aWfx_05ddE_05dd_sid=v2qVuc" 
TRACE | 2016-01-06T17:04:43.752     name:  QVariant(QString, "aWfx_05ddE_05dd_sid")  value:  QVariant(QString, "v2qVuc") 
TRACE | 2016-01-06T17:04:43.752     -------------------------- 
TRACE | 2016-01-06T17:04:43.752     "aWfx_05ddE_05dd_lastact=1452071005%09forum.php%09viewthread" 
TRACE | 2016-01-06T17:04:43.752     name:  QVariant(QString, "aWfx_05ddE_05dd_lastact")  value:  QVariant(QString, "1452071005%09forum.php%09viewthread") 
TRACE | 2016-01-06T17:04:43.752     -------------------------- 
TRACE | 2016-01-06T17:04:43.752     "aWfx_05ddE_05dd_stats_qc_reg=deleted" 
TRACE | 2016-01-06T17:04:43.752     name:  QVariant(QString, "aWfx_05ddE_05dd_stats_qc_reg")  value:  QVariant(QString, "deleted") 
TRACE | 2016-01-06T17:04:43.752     -------------------------- 
TRACE | 2016-01-06T17:04:43.752     "aWfx_05ddE_05dd_cloudstatpost=deleted" 
TRACE | 2016-01-06T17:04:43.752     name:  QVariant(QString, "aWfx_05ddE_05dd_cloudstatpost")  value:  QVariant(QString, "deleted") 
TRACE | 2016-01-06T17:04:43.753     6 
TRACE | 2016-01-06T17:04:43.917     ============ httpRespone start ============== 
TRACE | 2016-01-06T17:04:43.917     Content-Type : text/html; charset=gbk 
TRACE | 2016-01-06T17:04:43.918     Content-Encoding : gzip 
TRACE | 2016-01-06T17:04:43.918     Vary : Accept-Encoding,Accept-Encoding 
TRACE | 2016-01-06T17:04:43.918     Server : Microsoft-IIS/7.5 
TRACE | 2016-01-06T17:04:43.918     X-Powered-By : PHP/5.3.28 
TRACE | 2016-01-06T17:04:43.918     Set-Cookie : aWfx_05ddE_05dd_sid=OV4qqP; expires=Thu, 07-Jan-2016 09:03:25 GMT; path=/; domain=maidi.me
aWfx_05ddE_05dd_lastact=1452071005%09home.php%09follow; expires=Thu, 07-Jan-2016 09:03:25 GMT; path=/; domain=maidi.me
aWfx_05ddE_05dd_stats_qc_reg=deleted; expires=Thu, 01-Jan-1970 00:00:01 GMT; path=/; domain=maidi.me
aWfx_05ddE_05dd_cloudstatpost=deleted; expires=Thu, 01-Jan-1970 00:00:01 GMT; path=/; domain=maidi.me
aWfx_05ddE_05dd_sid=OV4qqP; expires=Thu, 07-Jan-2016 09:03:25 GMT; path=/; domain=maidi.me 
TRACE | 2016-01-06T17:04:43.919     Date : Wed, 06 Jan 2016 09:03:25 GMT 
TRACE | 2016-01-06T17:04:43.919     -------------------------- 
TRACE | 2016-01-06T17:04:43.919     "aWfx_05ddE_05dd_sid=OV4qqP" 
TRACE | 2016-01-06T17:04:43.919     -------------------------- 
TRACE | 2016-01-06T17:04:43.919     "aWfx_05ddE_05dd_lastact=1452071005%09home.php%09follow" 
TRACE | 2016-01-06T17:04:43.919     -------------------------- 
TRACE | 2016-01-06T17:04:43.919     "aWfx_05ddE_05dd_stats_qc_reg=deleted" 
TRACE | 2016-01-06T17:04:43.919     -------------------------- 
TRACE | 2016-01-06T17:04:43.919     "aWfx_05ddE_05dd_cloudstatpost=deleted" 
TRACE | 2016-01-06T17:04:43.919     -------------------------- 
TRACE | 2016-01-06T17:04:43.920     "aWfx_05ddE_05dd_sid=OV4qqP" 
TRACE | 2016-01-06T17:04:43.920     6 
TRACE | 2016-01-06T17:04:43.920     http 错误码. " 0 NoError" 
TRACE | 2016-01-06T17:04:43.930     close http connect. 
TRACE | 2016-01-06T17:04:43.930     ============ httpRespone end ============== 
TRACE | 2016-01-06T17:07:03.925     ------------HTTP访问测试------------- 
TRACE | 2016-01-06T17:07:13.183     get method 
TRACE | 2016-01-06T17:07:13.421     http request error:  399 QNetworkReplyHttpImpl(0x15698a00) 
TRACE | 2016-01-06T17:07:13.421     reply->error() 
TRACE | 2016-01-06T17:07:13.421     ============ httpRespone start ============== 
TRACE | 2016-01-06T17:07:13.422     Content-Type : text/html; charset=UTF-8 
TRACE | 2016-01-06T17:07:13.422     Content-Encoding : gzip 
TRACE | 2016-01-06T17:07:13.422     Location : home.php?mod=follow 
TRACE | 2016-01-06T17:07:13.423     -------------------------- 
TRACE | 2016-01-06T17:07:13.423     "aWfx_05ddE_05dd_saltkey=wskDkEZt" 
TRACE | 2016-01-06T17:07:13.423     name:  QVariant(QString, "aWfx_05ddE_05dd_saltkey")  value:  QVariant(QString, "wskDkEZt") 
TRACE | 2016-01-06T17:07:13.423     -------------------------- 
TRACE | 2016-01-06T17:07:13.423     "aWfx_05ddE_05dd_lastvisit=1452067555" 
TRACE | 2016-01-06T17:07:13.423     name:  QVariant(QString, "aWfx_05ddE_05dd_lastvisit")  value:  QVariant(QString, "1452067555") 
TRACE | 2016-01-06T17:07:13.423     -------------------------- 
TRACE | 2016-01-06T17:07:13.423     "aWfx_05ddE_05dd_sid=v1GNn0" 
TRACE | 2016-01-06T17:07:13.423     name:  QVariant(QString, "aWfx_05ddE_05dd_sid")  value:  QVariant(QString, "v1GNn0") 
TRACE | 2016-01-06T17:07:13.424     -------------------------- 
TRACE | 2016-01-06T17:07:13.424     "aWfx_05ddE_05dd_lastact=1452071155%09forum.php%09viewthread" 
TRACE | 2016-01-06T17:07:13.424     name:  QVariant(QString, "aWfx_05ddE_05dd_lastact")  value:  QVariant(QString, "1452071155%09forum.php%09viewthread") 
TRACE | 2016-01-06T17:07:13.424     -------------------------- 
TRACE | 2016-01-06T17:07:13.424     "aWfx_05ddE_05dd_stats_qc_reg=deleted" 
TRACE | 2016-01-06T17:07:13.424     name:  QVariant(QString, "aWfx_05ddE_05dd_stats_qc_reg")  value:  QVariant(QString, "deleted") 
TRACE | 2016-01-06T17:07:13.424     -------------------------- 
TRACE | 2016-01-06T17:07:13.424     "aWfx_05ddE_05dd_cloudstatpost=deleted" 
TRACE | 2016-01-06T17:07:13.424     name:  QVariant(QString, "aWfx_05ddE_05dd_cloudstatpost")  value:  QVariant(QString, "deleted") 
TRACE | 2016-01-06T17:07:13.424     6 
TRACE | 2016-01-06T17:07:13.927     ============ httpRespone start ============== 
TRACE | 2016-01-06T17:07:13.928     Content-Type : text/html; charset=gbk 
TRACE | 2016-01-06T17:07:13.928     Content-Encoding : gzip 
TRACE | 2016-01-06T17:07:13.928     Vary : Accept-Encoding,Accept-Encoding 
TRACE | 2016-01-06T17:07:13.928     Server : Microsoft-IIS/7.5 
TRACE | 2016-01-06T17:07:13.928     X-Powered-By : PHP/5.3.28 
TRACE | 2016-01-06T17:07:13.929     Set-Cookie : aWfx_05ddE_05dd_sid=kFs3Lw; expires=Thu, 07-Jan-2016 09:05:55 GMT; path=/; domain=maidi.me
aWfx_05ddE_05dd_lastact=1452071155%09home.php%09follow; expires=Thu, 07-Jan-2016 09:05:55 GMT; path=/; domain=maidi.me
aWfx_05ddE_05dd_stats_qc_reg=deleted; expires=Thu, 01-Jan-1970 00:00:01 GMT; path=/; domain=maidi.me
aWfx_05ddE_05dd_cloudstatpost=deleted; expires=Thu, 01-Jan-1970 00:00:01 GMT; path=/; domain=maidi.me
aWfx_05ddE_05dd_sid=kFs3Lw; expires=Thu, 07-Jan-2016 09:05:55 GMT; path=/; domain=maidi.me 
TRACE | 2016-01-06T17:07:13.929     Date : Wed, 06 Jan 2016 09:05:55 GMT 
TRACE | 2016-01-06T17:07:13.929     -------------------------- 
TRACE | 2016-01-06T17:07:13.929     "aWfx_05ddE_05dd_sid=kFs3Lw" 
TRACE | 2016-01-06T17:07:13.929     -------------------------- 
TRACE | 2016-01-06T17:07:13.929     "aWfx_05ddE_05dd_lastact=1452071155%09home.php%09follow" 
TRACE | 2016-01-06T17:07:13.929     -------------------------- 
TRACE | 2016-01-06T17:07:13.929     "aWfx_05ddE_05dd_stats_qc_reg=deleted" 
TRACE | 2016-01-06T17:07:13.929     -------------------------- 
TRACE | 2016-01-06T17:07:13.930     "aWfx_05ddE_05dd_cloudstatpost=deleted" 
TRACE | 2016-01-06T17:07:13.930     -------------------------- 
TRACE | 2016-01-06T17:07:13.930     "aWfx_05ddE_05dd_sid=kFs3Lw" 
TRACE | 2016-01-06T17:07:13.930     6 
TRACE | 2016-01-06T17:07:13.930     http 错误码. " 0 NoError" 
TRACE | 2016-01-06T17:07:13.941     close http connect. 
TRACE | 2016-01-06T17:07:13.941     ============ httpRespone end ============== 
TRACE | 2016-01-06T17:09:05.653     ------------HTTP访问测试------------- 
TRACE | 2016-01-06T17:09:22.151     get method 
TRACE | 2016-01-06T17:09:22.290     http request error:  399 QNetworkReplyHttpImpl(0x159c2c38) 
TRACE | 2016-01-06T17:09:22.291     reply->error() 
TRACE | 2016-01-06T17:09:22.291     ============ httpRespone start ============== 
TRACE | 2016-01-06T17:09:22.291     Content-Type : text/html; charset=UTF-8 
TRACE | 2016-01-06T17:09:22.292     Content-Encoding : gzip 
TRACE | 2016-01-06T17:09:22.292     Location : home.php?mod=follow 
TRACE | 2016-01-06T17:09:22.293     -------------------------- 
TRACE | 2016-01-06T17:09:22.293     "aWfx_05ddE_05dd_saltkey=g2OYKU2L" 
TRACE | 2016-01-06T17:09:22.293     name:  QVariant(QString, "aWfx_05ddE_05dd_saltkey")  value:  QVariant(QString, "g2OYKU2L") 
TRACE | 2016-01-06T17:09:22.293     -------------------------- 
TRACE | 2016-01-06T17:09:22.293     "aWfx_05ddE_05dd_lastvisit=1452067684" 
TRACE | 2016-01-06T17:09:22.293     name:  QVariant(QString, "aWfx_05ddE_05dd_lastvisit")  value:  QVariant(QString, "1452067684") 
TRACE | 2016-01-06T17:09:22.293     -------------------------- 
TRACE | 2016-01-06T17:09:22.293     "aWfx_05ddE_05dd_sid=qqdZzu" 
TRACE | 2016-01-06T17:09:22.293     name:  QVariant(QString, "aWfx_05ddE_05dd_sid")  value:  QVariant(QString, "qqdZzu") 
TRACE | 2016-01-06T17:09:22.294     -------------------------- 
TRACE | 2016-01-06T17:09:22.294     "aWfx_05ddE_05dd_lastact=1452071284%09forum.php%09viewthread" 
TRACE | 2016-01-06T17:09:22.294     name:  QVariant(QString, "aWfx_05ddE_05dd_lastact")  value:  QVariant(QString, "1452071284%09forum.php%09viewthread") 
TRACE | 2016-01-06T17:09:22.294     -------------------------- 
TRACE | 2016-01-06T17:09:22.294     "aWfx_05ddE_05dd_stats_qc_reg=deleted" 
TRACE | 2016-01-06T17:09:22.294     name:  QVariant(QString, "aWfx_05ddE_05dd_stats_qc_reg")  value:  QVariant(QString, "deleted") 
TRACE | 2016-01-06T17:09:22.294     -------------------------- 
TRACE | 2016-01-06T17:09:22.294     "aWfx_05ddE_05dd_cloudstatpost=deleted" 
TRACE | 2016-01-06T17:09:22.294     name:  QVariant(QString, "aWfx_05ddE_05dd_cloudstatpost")  value:  QVariant(QString, "deleted") 
TRACE | 2016-01-06T17:09:22.294     6 
TRACE | 2016-01-06T17:09:22.447     ============ httpRespone start ============== 
TRACE | 2016-01-06T17:09:22.447     Content-Type : text/html; charset=gbk 
TRACE | 2016-01-06T17:09:22.448     Content-Encoding : gzip 
TRACE | 2016-01-06T17:09:22.448     Vary : Accept-Encoding,Accept-Encoding 
TRACE | 2016-01-06T17:09:22.448     Server : Microsoft-IIS/7.5 
TRACE | 2016-01-06T17:09:22.448     X-Powered-By : PHP/5.3.28 
TRACE | 2016-01-06T17:09:22.448     Set-Cookie : aWfx_05ddE_05dd_sid=pR6J7H; expires=Thu, 07-Jan-2016 09:08:04 GMT; path=/; domain=maidi.me
aWfx_05ddE_05dd_lastact=1452071284%09home.php%09follow; expires=Thu, 07-Jan-2016 09:08:04 GMT; path=/; domain=maidi.me
aWfx_05ddE_05dd_stats_qc_reg=deleted; expires=Thu, 01-Jan-1970 00:00:01 GMT; path=/; domain=maidi.me
aWfx_05ddE_05dd_cloudstatpost=deleted; expires=Thu, 01-Jan-1970 00:00:01 GMT; path=/; domain=maidi.me
aWfx_05ddE_05dd_sid=pR6J7H; expires=Thu, 07-Jan-2016 09:08:04 GMT; path=/; domain=maidi.me 
TRACE | 2016-01-06T17:09:22.456     Date : Wed, 06 Jan 2016 09:08:03 GMT 
TRACE | 2016-01-06T17:09:22.456     -------------------------- 
TRACE | 2016-01-06T17:09:22.456     "aWfx_05ddE_05dd_sid=pR6J7H" 
TRACE | 2016-01-06T17:09:22.456     -------------------------- 
TRACE | 2016-01-06T17:09:22.456     "aWfx_05ddE_05dd_lastact=1452071284%09home.php%09follow" 
TRACE | 2016-01-06T17:09:22.456     -------------------------- 
TRACE | 2016-01-06T17:09:22.456     "aWfx_05ddE_05dd_stats_qc_reg=deleted" 
TRACE | 2016-01-06T17:09:22.457     -------------------------- 
TRACE | 2016-01-06T17:09:22.457     "aWfx_05ddE_05dd_cloudstatpost=deleted" 
TRACE | 2016-01-06T17:09:22.457     -------------------------- 
TRACE | 2016-01-06T17:09:22.457     "aWfx_05ddE_05dd_sid=pR6J7H" 
TRACE | 2016-01-06T17:09:22.457     6 
TRACE | 2016-01-06T17:09:22.457     http 错误码. " 0 NoError" 
TRACE | 2016-01-06T17:09:22.468     close http connect. 
TRACE | 2016-01-06T17:09:22.468     ============ httpRespone end ============== 
TRACE | 2016-01-06T17:14:01.919     ------------HTTP访问测试------------- 
TRACE | 2016-01-06T17:14:15.255     get method 
TRACE | 2016-01-06T17:14:15.452     http request error:  399 QNetworkReplyHttpImpl(0x1524b308) 
TRACE | 2016-01-06T17:14:15.453     http 错误码. " 399 ProtocolFailure" errormsg: "Data corrupted" 
TRACE | 2016-01-06T17:14:15.453     ============ httpRespone start ============== 
TRACE | 2016-01-06T17:14:15.453     Content-Type : text/html; charset=UTF-8 
TRACE | 2016-01-06T17:14:15.454     Content-Encoding : gzip 
TRACE | 2016-01-06T17:14:15.454     Location : home.php?mod=follow 
TRACE | 2016-01-06T17:14:15.455     -------------------------- 
TRACE | 2016-01-06T17:14:15.455     "aWfx_05ddE_05dd_saltkey=l20xv424" 
TRACE | 2016-01-06T17:14:15.455     name:  QVariant(QString, "aWfx_05ddE_05dd_saltkey")  value:  QVariant(QString, "l20xv424") 
TRACE | 2016-01-06T17:14:15.455     -------------------------- 
TRACE | 2016-01-06T17:14:15.455     "aWfx_05ddE_05dd_lastvisit=1452067977" 
TRACE | 2016-01-06T17:14:15.455     name:  QVariant(QString, "aWfx_05ddE_05dd_lastvisit")  value:  QVariant(QString, "1452067977") 
TRACE | 2016-01-06T17:14:15.455     -------------------------- 
TRACE | 2016-01-06T17:14:15.455     "aWfx_05ddE_05dd_sid=agJh2U" 
TRACE | 2016-01-06T17:14:15.455     name:  QVariant(QString, "aWfx_05ddE_05dd_sid")  value:  QVariant(QString, "agJh2U") 
TRACE | 2016-01-06T17:14:15.455     -------------------------- 
TRACE | 2016-01-06T17:14:15.456     "aWfx_05ddE_05dd_lastact=1452071577%09forum.php%09viewthread" 
TRACE | 2016-01-06T17:14:15.456     name:  QVariant(QString, "aWfx_05ddE_05dd_lastact")  value:  QVariant(QString, "1452071577%09forum.php%09viewthread") 
TRACE | 2016-01-06T17:14:15.456     -------------------------- 
TRACE | 2016-01-06T17:14:15.456     "aWfx_05ddE_05dd_stats_qc_reg=deleted" 
TRACE | 2016-01-06T17:14:15.456     name:  QVariant(QString, "aWfx_05ddE_05dd_stats_qc_reg")  value:  QVariant(QString, "deleted") 
TRACE | 2016-01-06T17:14:15.456     -------------------------- 
TRACE | 2016-01-06T17:14:15.456     "aWfx_05ddE_05dd_cloudstatpost=deleted" 
TRACE | 2016-01-06T17:14:15.456     name:  QVariant(QString, "aWfx_05ddE_05dd_cloudstatpost")  value:  QVariant(QString, "deleted") 
TRACE | 2016-01-06T17:14:15.456     6 
TRACE | 2016-01-06T17:14:15.662     ============ httpRespone start ============== 
TRACE | 2016-01-06T17:14:15.662     Content-Type : text/html; charset=gbk 
TRACE | 2016-01-06T17:14:15.663     Content-Encoding : gzip 
TRACE | 2016-01-06T17:14:15.663     Vary : Accept-Encoding,Accept-Encoding 
TRACE | 2016-01-06T17:14:15.663     Server : Microsoft-IIS/7.5 
TRACE | 2016-01-06T17:14:15.663     X-Powered-By : PHP/5.3.28 
TRACE | 2016-01-06T17:14:15.664     Set-Cookie : aWfx_05ddE_05dd_sid=ShHU2C; expires=Thu, 07-Jan-2016 09:12:57 GMT; path=/; domain=maidi.me
aWfx_05ddE_05dd_lastact=1452071577%09home.php%09follow; expires=Thu, 07-Jan-2016 09:12:57 GMT; path=/; domain=maidi.me
aWfx_05ddE_05dd_stats_qc_reg=deleted; expires=Thu, 01-Jan-1970 00:00:01 GMT; path=/; domain=maidi.me
aWfx_05ddE_05dd_cloudstatpost=deleted; expires=Thu, 01-Jan-1970 00:00:01 GMT; path=/; domain=maidi.me
aWfx_05ddE_05dd_sid=ShHU2C; expires=Thu, 07-Jan-2016 09:12:57 GMT; path=/; domain=maidi.me 
TRACE | 2016-01-06T17:14:15.664     Date : Wed, 06 Jan 2016 09:12:56 GMT 
TRACE | 2016-01-06T17:14:15.664     -------------------------- 
TRACE | 2016-01-06T17:14:15.664     "aWfx_05ddE_05dd_sid=ShHU2C" 
TRACE | 2016-01-06T17:14:15.664     -------------------------- 
TRACE | 2016-01-06T17:14:15.664     "aWfx_05ddE_05dd_lastact=1452071577%09home.php%09follow" 
TRACE | 2016-01-06T17:14:15.664     -------------------------- 
TRACE | 2016-01-06T17:14:15.664     "aWfx_05ddE_05dd_stats_qc_reg=deleted" 
TRACE | 2016-01-06T17:14:15.665     -------------------------- 
TRACE | 2016-01-06T17:14:15.665     "aWfx_05ddE_05dd_cloudstatpost=deleted" 
TRACE | 2016-01-06T17:14:15.665     -------------------------- 
TRACE | 2016-01-06T17:14:15.665     "aWfx_05ddE_05dd_sid=ShHU2C" 
TRACE | 2016-01-06T17:14:15.665     6 
TRACE | 2016-01-06T17:14:15.665     http 错误码. " 0 NoError" 
TRACE | 2016-01-06T17:14:15.676     close http connect. 
TRACE | 2016-01-06T17:14:15.676     ============ httpRespone end ============== 
TRACE | 2016-01-06T17:17:44.207     ------------HTTP访问测试------------- 
TRACE | 2016-01-06T17:18:02.520     Get method 
TRACE | 2016-01-06T17:18:02.802     Http Request Err:  399 QNetworkReplyHttpImpl(0x151e1760) 
TRACE | 2016-01-06T17:18:02.803     Http 错误码. " 399 ProtocolFailure" Errmsg: "Data corrupted" 
TRACE | 2016-01-06T17:18:02.803     ============ httpRespone start ============== 
TRACE | 2016-01-06T17:18:02.803     Content-Type : text/html; charset=UTF-8 
TRACE | 2016-01-06T17:18:02.804     Content-Encoding : gzip 
TRACE | 2016-01-06T17:18:02.804     Location : home.php?mod=follow 
TRACE | 2016-01-06T17:18:02.805     "aWfx_05ddE_05dd_saltkey=iZeiijeS" 
TRACE | 2016-01-06T17:18:02.805     name:  QVariant(QString, "aWfx_05ddE_05dd_saltkey")  value:  QVariant(QString, "iZeiijeS") 
TRACE | 2016-01-06T17:18:02.805     "aWfx_05ddE_05dd_lastvisit=1452068204" 
